
===== CServerMnger::ParseRoleList  va=0x0056f19a len=0xde =====
  0x0056f29a: 3068     ldr     r0, [r6]
  0x0056f29c: c168     ldr     r1, [r0, #0xc] (iter vtbl)
  0x0056f29e: 3046     mov     r0, r6
  0x0056f2a0: 8847     blx     r1
  0x0056f2a2: 0746     mov     r7, r0
  0x0056f2a4: 002f     cmp     r7, #0
  0x0056f2a6: f2d0     beq     #0x56f28e
  0x0056f2a8: 3868     ldr     r0, [r7]
  0x0056f2aa: 0169     ldr     r1, [r0, #0x10]
  0x0056f2ac: 3846     mov     r0, r7
  0x0056f2ae: 8847     blx     r1
  0x0056f2b0: 9721     movs    r1, #0x97
  0x0056f2b2: c900     lsls    r1, r1, #3
  0x0056f2b4: 7918     adds    r1, r7, r1
  0x0056f2b6: a042     cmp     r0, r4
  0x0056f2b8: e8d1     bne     #0x56f28c <==+64 CRASH
  0x0056f2ba: 0120     movs    r0, #1
  0x0056f2bc: 0870     strb    r0, [r1]
  0x0056f2be: e6e7     b       #0x56f28e
  0x0056f2c0: 3068     ldr     r0, [r6]
  0x0056f2c2: 4169     ldr     r1, [r0, #0x14] (iter vtbl)
  0x0056f2c4: 3046     mov     r0, r6
  0x0056f2c6: 8847     blx     r1
  0x0056f2c8: 01b0     add     sp, #4
  0x0056f2ca: f0bd     pop     {r4, r5, r6, r7, pc}
  0x0056f2cc: 70b5     push    {r4, r5, r6, lr}
  0x0056f2ce: 0446     mov     r4, r0
  0x0056f2d0: 25f114ff bl      #0x6950fc -> 0x006950fc
  0x0056f2d4: 866a     ldr     r6, [r0, #0x28]
  0x0056f2d6: 2c34     adds    r4, #0x2c

=== role/player symbols near CServerMnger ===
  0x0056f3e2 sz=0x16 _ZN12CServerMnger15IfCanSwitchRoleEv
  0x0056f19a sz=0xde _ZN12CServerMnger13ParseRoleListEPv
  0x0056f37e sz=0x50 _ZN12CServerMnger17GetChoosePlayerIdEv
  0x0056f278 sz=0x54 _ZN12CServerMnger15SetChoosePlayerEi
  0x0056eaca sz=0x42 _ZN12CServerMnger9ClearRoleEv
  0x0056f334 sz=0x4a _ZN12CServerMnger19GetChoosePlayerTypeEv
  0x0056f3ce sz=0x14 _ZN12CServerMnger13IfOnlyOneRoleEv
